=== LOG DE IMAGENS DELETADAS ===

Data/Hora: Mon Sep 15 09:38:26 -03 2025
Total de imagens deletadas: 666

Imagens deletadas:
- policia.thumbnail.gif (/home/dustein/codes/casodepolicia/uploads/2007/06/policia.thumbnail.gif)
- policia_anti_bomba.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/policia_anti_bomba.thumbnail.jpg)
- policia_civil_sp.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/02/policia_civil_sp.thumbnail.jpg)
- policia_guerra.jpg (/home/dustein/codes/casodepolicia/uploads/2007/11/policia_guerra.jpg)
- policia_guerra.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/11/policia_guerra.thumbnail.jpg)
- policia_inglaterra.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/11/policia_inglaterra.thumbnail.jpg)
- policia_novazelandia.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/policia_novazelandia.thumbnail.jpg)
- policia_portuaria_federal-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/06/policia_portuaria_federal-150x150.jpg)
- policia_sao_paulo-150x85.jpg (/home/dustein/codes/casodepolicia/uploads/2008/06/policia_sao_paulo-150x85.jpg)
- policiais_greve_rio-150x121.jpg (/home/dustein/codes/casodepolicia/uploads/2008/11/policiais_greve_rio-150x121.jpg)
- policiais_greve_rio-300x90.jpg (/home/dustein/codes/casodepolicia/uploads/2008/11/policiais_greve_rio-300x90.jpg)
- policiais_greve_rio.jpg (/home/dustein/codes/casodepolicia/uploads/2008/11/policiais_greve_rio.jpg)
- policial_morto.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/policial_morto.thumbnail.jpg)
- pombo_migalhas-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/pombo_migalhas-150x150.jpg)
- ponto_40-145x150.jpg (/home/dustein/codes/casodepolicia/uploads/2009/02/ponto_40-145x150.jpg)
- porco_rio.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/porco_rio.thumbnail.jpg)
- portuaria.jpg (/home/dustein/codes/casodepolicia/uploads/banner/portuaria.jpg)
- povo_policia.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/povo_policia.thumbnail.jpg)
- pracas-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/09/pracas-150x150.jpg)
- pracas-300x160.jpg (/home/dustein/codes/casodepolicia/uploads/2008/09/pracas-300x160.jpg)
- pracas.jpg (/home/dustein/codes/casodepolicia/uploads/2008/09/pracas.jpg)
- pracas.png (/home/dustein/codes/casodepolicia/uploads/banner/pracas.png)
- pracaspmerj.jpg (/home/dustein/codes/casodepolicia/uploads/banner/pracaspmerj.jpg)
- pracinha.jpg (/home/dustein/codes/casodepolicia/uploads/banner/pracinha.jpg)
- preguica.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/preguica.jpg)
- preguica.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/preguica.thumbnail.jpg)
- preso_drae-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/06/preso_drae-150x150.jpg)
- procedimento.jpg (/home/dustein/codes/casodepolicia/uploads/banner/procedimento.jpg)
- promotor.jpg (/home/dustein/codes/casodepolicia/uploads/banner/promotor.jpg)
- proporcao_pol.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/proporcao_pol.jpg)
- proporcao_pol.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/proporcao_pol.thumbnail.jpg)
- protesto_sp-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/11/protesto_sp-150x150.jpg)
- protesto_sp.jpg (/home/dustein/codes/casodepolicia/uploads/2008/11/protesto_sp.jpg)
- prova_oral-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2010/02/prova_oral-150x150.jpg)
- psdb-120x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/09/psdb-120x150.jpg)
- psdb.jpg (/home/dustein/codes/casodepolicia/uploads/2008/09/psdb.jpg)
- raiva.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/raiva.jpg)
- raiva.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/raiva.thumbnail.jpg)
- reflexoes.jpg (/home/dustein/codes/casodepolicia/uploads/banner/reflexoes.jpg)
- renata.jpg (/home/dustein/codes/casodepolicia/uploads/banner/renata.jpg)
- replica_caveirao.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/replica_caveirao.thumbnail.jpg)
- reportagem_policial.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/reportagem_policial.jpg)
- reportagem_policial.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/reportagem_policial.thumbnail.jpg)
- reporter.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/reporter.jpg)
- reporter.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/reporter.thumbnail.jpg)
- reporter_de_crime.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/reporter_de_crime.thumbnail.jpg)
- repressao_pm-150x140.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/repressao_pm-150x140.jpg)
- repressao_pm-300x105.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/repressao_pm-300x105.jpg)
- repressao_pm.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/repressao_pm.jpg)
- rio-pan2.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/rio-pan2.jpg)
- rio-pan2.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/rio-pan2.thumbnail.jpg)
- rio_grande_sul-150x140.jpg (/home/dustein/codes/casodepolicia/uploads/2009/02/rio_grande_sul-150x140.jpg)
- rio_violencia.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/02/rio_violencia.thumbnail.jpg)
- robo_antibomba.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/robo_antibomba.thumbnail.jpg)
- robos_sentimento-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/07/robos_sentimento-150x150.jpg)
- robos_sentimento.jpg (/home/dustein/codes/casodepolicia/uploads/2008/07/robos_sentimento.jpg)
- ronin.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/ronin.jpg)
- ronin.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/ronin.thumbnail.jpg)
- ronin1.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/ronin1.jpg)
- ronin1.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/ronin1.thumbnail.jpg)
- ronin2.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/ronin2.jpg)
- ronin2.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/ronin2.thumbnail.jpg)
- rota_comando-150x70.jpg (/home/dustein/codes/casodepolicia/uploads/2008/05/rota_comando-150x70.jpg)
- roubo_gato-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2009/04/roubo_gato-150x150.jpg)
- salve_geral-150x86.jpg (/home/dustein/codes/casodepolicia/uploads/2008/05/salve_geral-150x86.jpg)
- sargentolago.jpg (/home/dustein/codes/casodepolicia/uploads/banner/sargentolago.jpg)
- segpublica.jpg (/home/dustein/codes/casodepolicia/uploads/banner/segpublica.jpg)
- sergio_cabral_expert.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/sergio_cabral_expert.jpg)
- sergio_cabral_expert.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/sergio_cabral_expert.thumbnail.jpg)
- sete_minutos.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/10/sete_minutos.thumbnail.jpg)
- setedesetembro_h.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/setedesetembro_h.jpg)
- setedesetembro_h.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/setedesetembro_h.thumbnail.jpg)
- setedesetembro_h1.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/setedesetembro_h1.jpg)
- setedesetembro_h1.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/setedesetembro_h1.thumbnail.jpg)
- seupulica.jpg (/home/dustein/codes/casodepolicia/uploads/banner/seupulica.jpg)
- sgt_lago.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/sgt_lago.thumbnail.jpg)
- sgt_lago_show.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/sgt_lago_show.thumbnail.jpg)
- socorro_empresarios.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/socorro_empresarios.jpg)
- socorro_empresarios.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/socorro_empresarios.thumbnail.jpg)
- socorro_policia.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/socorro_policia.jpg)
- socorro_policia.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/socorro_policia.thumbnail.jpg)
- soldado_pm.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/soldado_pm.jpg)
- soldado_pm.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/01/soldado_pm.thumbnail.jpg)
- stf_arma_apreendida.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/stf_arma_apreendida.jpg)
- stf_arma_apreendida.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/stf_arma_apreendida.thumbnail.jpg)
- stive.jpg (/home/dustein/codes/casodepolicia/uploads/banner/stive.jpg)
- stive_blog.jpg (/home/dustein/codes/casodepolicia/uploads/2008/02/stive_blog.jpg)
- stive_blog.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2008/02/stive_blog.thumbnail.jpg)
- stun_gun.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/stun_gun.thumbnail.jpg)
- sujeira_tapete.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/sujeira_tapete.jpg)
- sujeira_tapete.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/sujeira_tapete.thumbnail.jpg)
- tabela_extra.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/tabela_extra.jpg)
- tabela_extra.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/tabela_extra.thumbnail.jpg)
- tabela_salario_prf-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/06/tabela_salario_prf-150x150.jpg)
- tabela_salario_prf-300x258.jpg (/home/dustein/codes/casodepolicia/uploads/2008/06/tabela_salario_prf-300x258.jpg)
- taser_gun.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/taser_gun.jpg)
- taser_gun.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/08/taser_gun.thumbnail.jpg)
- taurus_millenium.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/taurus_millenium.jpg)
- taurus_millenium.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/taurus_millenium.thumbnail.jpg)
- tce-rj-150x104.jpg (/home/dustein/codes/casodepolicia/uploads/2008/11/tce-rj-150x104.jpg)
- tce-rj.jpg (/home/dustein/codes/casodepolicia/uploads/2008/11/tce-rj.jpg)
- tcpm.jpg (/home/dustein/codes/casodepolicia/uploads/banner/tcpm.jpg)
- tiro1.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/tiro1.jpg)
- tiro1.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/tiro1.thumbnail.jpg)
- tocatulio.jpg (/home/dustein/codes/casodepolicia/uploads/banner/tocatulio.jpg)
- topo-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/11/topo-150x150.jpg)
- topo.jpg (/home/dustein/codes/casodepolicia/uploads/2008/11/topo.jpg)
- toupeira-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2011/01/toupeira-150x150.jpg)
- toupeira-300x108.jpg (/home/dustein/codes/casodepolicia/uploads/2011/01/toupeira-300x108.jpg)
- trabalho.jpg (/home/dustein/codes/casodepolicia/uploads/banner/trabalho.jpg)
- trafico_tranquilo.jpg (/home/dustein/codes/casodepolicia/uploads/2007/11/trafico_tranquilo.jpg)
- trafico_tranquilo.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/11/trafico_tranquilo.thumbnail.jpg)
- transito_fuzil.JPG (/home/dustein/codes/casodepolicia/uploads/2007/06/transito_fuzil.JPG)
- transito_fuzil.thumbnail.JPG (/home/dustein/codes/casodepolicia/uploads/2007/06/transito_fuzil.thumbnail.JPG)
- tropa_de_elite.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/tropa_de_elite.thumbnail.jpg)
- tuto_wp-01.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/tuto_wp-01.jpg)
- tuto_wp-01.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/tuto_wp-01.thumbnail.jpg)
- tuto_wp-02.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/tuto_wp-02.jpg)
- tuto_wp-02.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/tuto_wp-02.thumbnail.jpg)
- tuto_wp-03.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/tuto_wp-03.jpg)
- tuto_wp-03.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/tuto_wp-03.thumbnail.jpg)
- tuto_wp-04.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/tuto_wp-04.jpg)
- tuto_wp-04.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/tuto_wp-04.thumbnail.jpg)
- tuto_wp-05.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/tuto_wp-05.jpg)
- tuto_wp-05.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/tuto_wp-05.thumbnail.jpg)
- tuto_wp-06.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/tuto_wp-06.jpg)
- tuto_wp-06.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/tuto_wp-06.thumbnail.jpg)
- tuto_wp-07.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/tuto_wp-07.jpg)
- tuto_wp-07.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/tuto_wp-07.thumbnail.jpg)
- uff_sociologia_filo.jpg (/home/dustein/codes/casodepolicia/uploads/2008/06/uff_sociologia_filo.jpg)
- universo-150x45.jpg (/home/dustein/codes/casodepolicia/uploads/2008/09/universo-150x45.jpg)
- universo.jpg (/home/dustein/codes/casodepolicia/uploads/2008/09/universo.jpg)
- urso_envergonhado-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/07/urso_envergonhado-150x150.jpg)
- urso_envergonhado.jpg (/home/dustein/codes/casodepolicia/uploads/2008/07/urso_envergonhado.jpg)
- utopia.jpg (/home/dustein/codes/casodepolicia/uploads/banner/utopia.jpg)
- vacilao1.jpg (/home/dustein/codes/casodepolicia/uploads/2007/11/vacilao1.jpg)
- vacilao1.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/11/vacilao1.thumbnail.jpg)
- vacilao2.jpg (/home/dustein/codes/casodepolicia/uploads/2007/11/vacilao2.jpg)
- vacilao2.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/11/vacilao2.thumbnail.jpg)
- veja_violencia.JPG (/home/dustein/codes/casodepolicia/uploads/2007/06/veja_violencia.JPG)
- veja_violencia.thumbnail.JPG (/home/dustein/codes/casodepolicia/uploads/2007/06/veja_violencia.thumbnail.JPG)
- verdade_da_tropa.thumbnail.gif (/home/dustein/codes/casodepolicia/uploads/2007/09/verdade_da_tropa.thumbnail.gif)
- vergonha_nacional.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/vergonha_nacional.jpg)
- vergonha_nacional.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/09/vergonha_nacional.thumbnail.jpg)
- viatura_metralhada-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/07/viatura_metralhada-150x150.jpg)
- viatura_metralhada-300x235.jpg (/home/dustein/codes/casodepolicia/uploads/2008/07/viatura_metralhada-300x235.jpg)
- viatura_metralhada.jpg (/home/dustein/codes/casodepolicia/uploads/2008/07/viatura_metralhada.jpg)
- viatura_pmac-150x107.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/viatura_pmac-150x107.jpg)
- viatura_pmsp-150x135.jpg (/home/dustein/codes/casodepolicia/uploads/2008/09/viatura_pmsp-150x135.jpg)
- viatura_policia_pcpb-150x136.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/viatura_policia_pcpb-150x136.jpg)
- viatura_tiros-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2009/01/viatura_tiros-150x150.jpg)
- video_291008-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/video_291008-150x150.jpg)
- video_291008.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/video_291008.jpg)
- video_cinelandia-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/video_cinelandia-150x150.jpg)
- video_cinelandia.jpg (/home/dustein/codes/casodepolicia/uploads/2008/10/video_cinelandia.jpg)
- video_holanda-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2010/05/video_holanda-150x150.jpg)
- video_holanda-300x186.jpg (/home/dustein/codes/casodepolicia/uploads/2010/05/video_holanda-300x186.jpg)
- video_holanda.jpg (/home/dustein/codes/casodepolicia/uploads/2010/05/video_holanda.jpg)
- video_holanda1-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2010/05/video_holanda1-150x150.jpg)
- video_holanda1-300x186.jpg (/home/dustein/codes/casodepolicia/uploads/2010/05/video_holanda1-300x186.jpg)
- video_policia_sp-150x102.jpg (/home/dustein/codes/casodepolicia/uploads/2008/08/video_policia_sp-150x102.jpg)
- video_policia_sp.jpg (/home/dustein/codes/casodepolicia/uploads/2008/08/video_policia_sp.jpg)
- vilacru240107.jpg (/home/dustein/codes/casodepolicia/uploads/2007/05/vilacru240107.jpg)
- vilacru240107.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/05/vilacru240107.thumbnail.jpg)
- violencia-domestica.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/07/violencia-domestica.thumbnail.jpg)
- violencia_domestica.thumbnail.JPG (/home/dustein/codes/casodepolicia/uploads/2007/07/violencia_domestica.thumbnail.JPG)
- visoespm.jpg (/home/dustein/codes/casodepolicia/uploads/banner/visoespm.jpg)
- viveu_morreu.jpg (/home/dustein/codes/casodepolicia/uploads/2008/05/viveu_morreu.jpg)
- voxlibre.jpg (/home/dustein/codes/casodepolicia/uploads/banner/voxlibre.jpg)
- vtr_depen-150x150.jpg (/home/dustein/codes/casodepolicia/uploads/2008/12/vtr_depen-150x150.jpg)
- wanderby-150x45.jpg (/home/dustein/codes/casodepolicia/uploads/2008/09/wanderby-150x45.jpg)
- wanderby.jpg (/home/dustein/codes/casodepolicia/uploads/2008/09/wanderby.jpg)
- war-in-rio-03.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/11/war-in-rio-03.thumbnail.jpg)
- war-in-rio-10.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/11/war-in-rio-10.thumbnail.jpg)
- war-in-rio-13.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/11/war-in-rio-13.thumbnail.jpg)
- war_rio.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/11/war_rio.thumbnail.jpg)
- wikipedia.thumbnail.jpg (/home/dustein/codes/casodepolicia/uploads/2007/06/wikipedia.thumbnail.jpg)
